t,Fx,Fy,Fz
62,-414.3857,-0.0005,-39.9332
184,335.9896,0.0049,170.4229
306,-134.5256,0.0088,191.6644
429,-10.6249,0.0897,88.8151
551,63.8871,0.0510,156.1098
674,-59.5827,-0.0303,168.0984
796,100.9154,-0.0090,125.0394
918,3.5411,0.0099,193.9997
1041,25.9866,-0.0047,155.0244
1163,50.0543,-0.0131,153.1563
1285,41.6236,0.0021,158.8157
1408,53.2399,-0.0297,144.8987
1530,35.8716,0.0102,144.2228
1653,39.4148,0.0245,132.7043
1775,43.3398,0.0255,114.4505
1897,41.0530,0.0101,96.0676
2020,44.7385,0.0215,76.2470
2142,39.1405,-0.0153,67.5697
2264,45.1437,-0.0055,67.7508
2387,44.9231,0.0929,80.3582
2509,45.7054,0.0257,98.4876
2632,49.5372,0.0412,97.4414
2754,47.7181,-0.0215,72.2439
2876,51.3286,0.0271,46.2697
2999,49.4000,-0.0402,39.3355
3121,46.4590,-0.0823,45.8000
3243,46.9678,-0.0202,59.3337
3366,45.5132,-0.0914,70.2595
3488,47.7128,-0.0038,64.7780
3611,46.1027,0.0121,42.7016
3733,44.6444,-0.0134,27.6947
3855,45.7214,0.2439,26.6044
3978,42.9009,-0.0880,29.4461
4100,43.7437,-0.0297,33.5565
4222,41.6935,0.3974,29.1702
4345,40.0595,-0.4464,18.2737
4467,41.2537,0.1518,7.3204
4590,40.3688,-0.2668,-0.1768
4712,42.7777,-0.4298,4.2685
4834,42.2590,0.5276,4.3163
4957,40.0993,-0.6092,0.4849
5079,40.1056,0.0502,-6.6846
5202,38.1438,-0.0345,-21.3917
5324,41.5761,-0.5862,-19.4933
5446,42.1978,0.5081,-15.5113
5569,40.8259,-0.6158,-19.9326
5691,41.3606,-0.1114,-23.4846
5813,38.8831,0.6511,-33.5057
5936,39.4635,-0.7404,-37.4578
6058,42.4447,0.6286,-29.5995
6181,40.8234,-0.5415,-26.4431
6303,42.6552,-0.3082,-25.3067
6425,41.5186,0.9934,-32.7930
6548,39.0314,-1.0797,-44.8898
6670,39.6975,0.5869,-53.0991
6792,40.1924,0.6529,-53.3586
6915,42.1929,-0.6236,-43.7105
7037,42.0253,1.1904,-41.4615
7160,39.3685,-1.1633,-49.0033
7282,38.8365,0.4502,-57.9241
7404,38.3931,0.9046,-65.0224
7527,40.0622,-0.8866,-60.1996
7649,40.2530,1.2134,-56.8582
7771,37.1620,-0.2902,-65.8395
7894,38.6639,0.2073,-70.9599
8016,39.7413,0.9049,-66.6943
8139,41.3299,-0.9650,-56.3055
8261,41.5729,1.0564,-52.5760
8383,39.5711,0.0448,-57.2576
8506,38.3993,-0.0841,-65.8245
8628,36.8796,0.9632,-78.7828
8750,38.1348,-1.0122,-78.1306
8873,41.7397,0.9234,-62.3016
8995,40.8271,0.0225,-54.7137
9118,39.7762,-0.1003,-60.0603
9240,38.0434,0.8564,-70.9842
9362,37.6619,-0.9106,-77.6351
9485,39.8064,0.7827,-75.0470
9607,39.3539,0.1534,-71.4764
9729,37.3458,-0.8892,-76.1078
9852,36.9914,0.7700,-82.9313
9974,38.2135,-0.7873,-78.5950
10097,40.2698,0.6833,-66.1730
10219,41.2756,-0.0941,-56.4446
10341,40.0501,-0.7259,-57.6223
10464,38.4011,0.5351,-66.6749
10586,38.2444,-0.9400,-75.3449
10708,40.0957,0.2161,-71.4735
10831,41.9834,-0.3824,-56.5673
10953,40.9348,-0.4362,-52.9015
11076,39.5580,0.4135,-58.0952
11198,37.8621,-0.9145,-68.7298
11320,37.4857,0.5527,-77.4885
11443,39.4215,-0.6224,-73.3893
11565,39.1243,-0.4592,-70.4799
11687,37.2355,0.8802,-75.1689
11810,38.2673,-1.0938,-75.4176
11932,40.1864,0.5934,-64.8384
12055,41.9065,-0.6879,-49.2193
12177,41.6385,-0.4841,-44.9492
12299,39.0886,0.8406,-53.4813
12422,38.9517,-1.0666,-63.7164
12544,38.2741,0.3389,-73.1693
12666,38.9544,0.3698,-69.9882
12789,41.1569,-0.4735,-59.7286
12911,39.5519,0.5317,-57.3984
13034,39.9839,-0.6776,-57.5736
13156,37.3724,-0.0989,-68.2100
13278,36.5599,0.3727,-74.0185
13401,39.3317,-0.3385,-69.0012
13523,37.3516,0.2580,-71.0899
13645,36.8938,-0.0880,-76.4033
13768,39.0333,-0.0957,-73.5737
13890,40.8372,0.2674,-57.5561
14013,42.5086,-0.1789,-42.8225
14135,40.2944,-0.0516,-46.7264
14257,38.9802,-0.0325,-55.2463
14380,37.6252,-0.1024,-68.3657
14502,36.1288,0.1190,-81.8488
14625,38.4390,-0.0936,-79.3340
14747,39.2188,-0.1040,-70.3187
14869,39.7693,0.2634,-62.0096
14992,38.8804,-0.2165,-62.6886
15114,36.7937,0.1710,-71.9468
15236,38.4821,-0.0560,-73.1932
15359,39.0922,-0.1754,-68.1447
15481,38.1231,0.2059,-66.7984
15604,39.0504,-0.2357,-68.7511
15726,40.2762,0.2330,-61.8824
15848,41.7250,-0.1848,-48.9997
15971,41.7874,-0.0436,-44.8029
16093,39.9956,0.1600,-47.7434
16215,39.7202,-0.1078,-55.1832
16338,36.7618,0.2201,-71.3941
16460,36.3713,-0.0473,-80.7937
16583,38.6611,-0.0694,-76.2424
16705,39.2365,0.1867,-63.9869
16827,40.2482,-0.1889,-54.9411
16950,38.6421,0.1680,-57.8324
17072,38.1765,-0.1679,-61.1610
17194,38.7979,-0.2046,-63.7274
17317,37.1754,-0.0598,-69.8940
17439,38.5420,-0.1939,-70.5576
17562,38.9164,0.2396,-68.3032
17684,40.8056,-0.1106,-56.3079
17806,41.8342,-0.3367,-46.0438
17929,39.9724,-0.1078,-46.3739
18051,40.9053,-0.3094,-47.2137
18173,39.3492,0.0811,-56.6343
18296,36.8861,-0.2197,-71.2536
18418,37.6546,-0.3308,-79.3684
18541,38.4935,0.1209,-74.8934
18663,40.8466,-0.3441,-58.5750
18785,39.8484,0.0779,-55.0906
18908,38.8558,-0.2157,-57.5835
19030,39.3354,-0.5736,-58.2934
19152,37.6512,0.1254,-68.1727
19275,37.1632,-0.2313,-76.7665
19397,37.9189,-0.0662,-78.2578
19520,38.9429,0.0201,-70.4930
19642,40.1148,-0.3128,-59.8383
19764,40.4331,0.0747,-54.9155
19887,41.8590,-0.1606,-45.9245
20009,41.6167,-0.2751,-42.4252
20131,39.7126,0.3109,-51.5460
20254,38.1231,-0.4580,-64.5331
20376,36.4252,0.0187,-78.2338
20499,37.4983,-0.0247,-80.5220
20621,38.2030,-0.3169,-73.8003
20743,38.6626,0.2120,-68.8453
20866,39.9389,-0.4626,-58.8553
20988,40.3674,-0.0997,-52.2523
21110,38.4337,0.3302,-56.6849
21233,36.8540,-0.2986,-68.2665
21355,36.6979,0.0743,-78.5527
21478,37.5385,-0.2735,-77.2206
21600,40.6204,-0.2456,-65.5393
21722,42.3117,0.0893,-49.7541
21845,42.8793,-0.3468,-35.9279
21967,42.9863,-0.1281,-34.2102
22089,41.1095,0.3168,-41.2898
22212,39.8285,-0.2524,-52.6846
22334,37.3936,0.1725,-68.8024
22457,36.2149,-0.2372,-80.0137
22579,37.6581,-0.2243,-80.3972
22701,39.4950,0.1517,-66.6481
22824,42.4703,-0.2231,-47.2782
22946,41.9966,0.1037,-37.3640
23069,40.9648,-0.1068,-38.1425
23191,39.2873,-0.1626,-51.2441
23313,35.8685,0.2055,-69.9630
23436,36.4208,-0.3703,-82.5502
23558,37.3399,0.1052,-82.0007
23680,39.8280,0.0526,-65.6847
23803,42.3043,-0.3046,-48.5551
23925,41.1282,0.0726,-39.4848
24048,42.2776,-0.2894,-34.3197
24170,40.0171,0.1682,-43.7692
24292,37.7123,0.1431,-60.2141
24415,37.2774,-0.1031,-75.4640
24537,36.8313,0.1710,-80.0950
24659,40.1024,-0.1480,-66.2708
24782,41.2666,0.2325,-51.5884
24904,42.1765,-0.0937,-38.4041
25027,43.2933,0.1171,-29.9939
25149,40.2039,0.1883,-38.1562
25271,39.0700,-0.0886,-53.2294
25394,36.9775,0.1247,-69.3963
25516,36.4752,0.0010,-76.9957
25638,38.7890,-0.3924,-71.1236
25761,39.7990,-0.0135,-57.7164
25883,42.6207,-0.1455,-39.3144
26006,43.1369,-0.0575,-27.9514
26128,41.3990,0.1437,-29.3973
26250,40.6882,-0.4351,-40.1232
26373,37.6021,0.1250,-58.3495
26495,36.2440,0.0212,-73.2321
26617,37.8512,-0.3490,-75.1208
26740,39.6090,0.1451,-62.1547
26862,41.8402,-0.2368,-42.2911
26985,42.5928,0.2105,-30.2808
27107,41.6470,0.0223,-28.6303
27229,40.4209,-0.4330,-37.8995
27352,38.7081,0.2764,-54.8547
27474,36.3377,-0.4350,-70.6261
27596,37.8442,-0.3103,-74.3246
27719,40.1185,0.1347,-61.8989
27841,41.4897,-0.5200,-43.6734
27964,42.4928,0.2536,-32.9521
28086,41.8928,-0.1749,-29.1361
28208,40.9078,-0.4279,-35.0590
28331,39.0785,0.3454,-51.1961
28453,36.5127,-0.2557,-68.7895
28575,36.7618,-0.2143,-76.5980
28698,38.5093,0.1529,-68.9771
28820,40.5348,-0.4192,-54.5946
28943,41.9359,0.2945,-40.7795
29065,42.0927,-0.1334,-30.1186
29187,41.1659,-0.4060,-33.4340
29310,39.1443,0.3049,-47.1518
29432,37.0078,-0.2539,-66.2277
29554,35.4313,-0.1685,-81.7849
29677,37.5539,-0.0221,-78.1962
29799,40.4796,-0.5565,-61.8926
29922,41.7851,0.3039,-43.2862
30044,42.8668,-0.3252,-31.1565
30166,42.0825,-0.2224,-29.2221
30289,41.1069,-0.0788,-36.2917
30411,39.1338,-0.5279,-54.9202
30533,36.2120,-0.0108,-73.5100
30656,37.0646,-0.2831,-79.1440
30778,38.2506,-0.1574,-72.2765
30901,42.0550,0.0742,-48.7146
31023,43.6160,-0.3693,-30.0336
31145,42.4707,0.0415,-23.9159
31268,42.3729,-0.4170,-29.4123
31390,38.8670,-0.0384,-50.3599
31512,36.5058,0.0004,-69.9393
31635,36.9694,-0.2878,-78.9308
31757,36.5719,0.1256,-76.9369
31880,41.2402,-0.5193,-56.1063
32002,42.2134,0.1030,-37.8357
32124,41.9527,0.0393,-26.8684
32247,42.6416,-0.3942,-26.6942
32369,39.7148,0.2675,-41.9247
32492,38.7031,-0.4985,-57.0958
32614,36.6270,0.1379,-73.8253
32736,37.3327,0.1388,-74.7577
32859,41.0497,-0.5005,-57.0950
32981,41.8551,0.1489,-40.8781
33103,42.6214,0.0684,-28.2828
33226,42.1753,-0.0947,-26.3233
33348,40.3802,0.2811,-37.5199
33471,39.4839,-0.6152,-52.2819
33593,36.1294,-0.0599,-71.8349
33715,36.8898,0.2012,-77.3483
33838,39.5008,-0.4154,-65.9635
33960,41.2135,0.3326,-49.2821
34082,42.4002,0.0113,-33.9516
34205,42.3981,0.0142,-30.4910
34327,40.5894,0.4000,-37.5351
34450,39.7801,-0.4636,-50.8612
34572,36.5517,0.2911,-70.4276
34694,36.1303,0.1296,-78.0030
34817,39.9996,-0.2239,-66.7351
34939,41.1321,0.4533,-49.3161
35061,41.6751,-0.2764,-35.5150
35184,42.5754,0.1823,-30.6675
35306,40.6513,0.1332,-33.3780
35429,40.5126,-0.3810,-46.1858
35551,37.8493,0.3949,-65.7212
35673,35.8433,-0.2408,-77.4702
35796,38.7018,0.0496,-73.7285
35918,39.7431,0.2626,-59.1470
36040,41.3972,-0.3439,-43.1820
36163,42.0454,0.3465,-35.7540
36285,40.2570,-0.3783,-36.5594
36408,40.3685,-0.1002,-45.4687
36530,37.2628,0.1161,-62.4899
36652,36.2820,-0.4308,-75.1745
